word,definition 
loath,내켜하지 않는  loathe 협오하다  loathsome 혐오스런 
locus,"(특정) 위치, 장소  "
lofty,숭고한
longevity,"장수, 오래 지속됨"
lopsided,"한쪽으로 기울어진, 불균형의  "
loquacious,(매우) 수다스런
lubricate,"기름칠하다, 매끄럽게 하다, 원활하게 하다"
lucid,명백하여 이해하기 쉬운
ludicrous,"웃기는, 익살스런 "
lugubrious,"침울한, 슬픈"
lukewarm,"(물) 미지근한, 열의없는   "
lull ,"일시적 잠잠함, 소강상태; 달래다, 어르다, 재우다
"
luminary ,"선각자, 권위자, 유명인"
luminous,"빛나는, 반짝이는 "
lurch ,"[n], [v] 갑자기 휘청거리다  "
lurid,"무시무시한; (색깔) 매우 밝은, 선정적인 "
lurk ,"잠복하다, 숨어서 기다리다"
luster,광택
luxuriant  ,"무성한, 비옥한, 풍성한"
luxurious ,사치스런; 호사스런
macabre,"으스스한, 소름끼치는"
machination ,"음모, 계획"
maculate,"반점이 있는, 더러워진; 반점을 찍다, 더럽히다"
madcap ,"무모한, 황급한, 미친"
magnanimity,"도량, 관대함"
magniloquent,호언 장담하는
mainstay ,"기둥, 중심축 "
majestic,"위엄한, 당당한, 장엄한"
maladroit,"솜씨없는, 서투른"
malady,"질병, 병폐"
malaise,"초조, 불안, 불편, 불쾌"
malapropism,말의 익살스런 오용 [뜻이 다르지만 발음이 비슷해서 발생하는 실수 혹은 그런 의도적 사용]
malevolent,"악의적인, 사악한"
malicious,"악의[적의] 있는, 심술궂은"
malign,(악의적으로) 비난하다
malinger,"꾀병을 부리다, (의무) 회피하다"
malleable ,(금속) 변형이 잘되는
malodorous,악취가 나는
mandate,"권한, 지시하다 [n,v]"
maniac,광적으로 열중하는 사람
manifest,"뚜렷한, 명백한"
manipulate,"교묘하게 다루다, 조종하다  "
manumit,해방하다
mar,"망치다, 손상하다"
marbled,대리석 무늬의
marginal ,"사소한, 중요하지 않은"
martial ,"전쟁,전투와 관련된
"
martinet,"엄격한 규율가, 엄격한 교관"
mask,"가면; 숨기다, 가리다
"
masticate,씹다
matchless    ,"적수가 없는, 대단한"
matter-of-fact,"현실적인, 실질적인,사실 그대로만의"
maudlin,"지나치게 감상적인, 취하면 우는"
maven,전문가
maverick,독불장군
mawkish,매우 감상적인
meager,"부족한, 빈약한"
meander ,"정처없이 거닐다, (강) 굽이굽이 흐르다"
measly,(양) 아주조금인
measured,정확히 측정한; 신중한
meddle ,참견하다
mediate,"(평화, 협정) 성립시키다, (논쟁, 쟁의) 조정하다, 중재하다"
mediocre ,"평범한, 보통의  "
meek,"온순한, 유순한"
meet,적절한
meld,혼합하다 
mellifluous ,"(소리, 말) 감미로운"
menace,위협하는 것(사람); 위협하다
mend,"고치다, 수선하다"
mendacious,거짓말하는
mendicant,"거지, 구걸, 탁발승의"
menial  ,"하인의, 비천한"
mercurial,변덕스런
merge,"융합, 합병하다 "
merited,"(상, 벌, 주목) 받을 자격이 있는"
metamorphose ,변형하다
metaphoric[al],"은유의, 은유적인"
metaphysical,"형이상학적인, 극히 추상적인
metaphysics n. 형이상학"
meteoric,"유성같이 빠른, 밝은, 금방사라지는"
methodical,"질서정연한, 방법론적인"
meticulous ,"매우 꼼꼼한, 주의깊은, 정확한"
mettle,"용기, 원기, 기개
 mettlesome[adj]"
milestone,"이정표 기념비적인(획기적인) 사건, 일"
minatory,위협하는
mindful,"인식하는, 알고있는"
minute,"(요리) 즉석으로 만든; 미세한, 상세한"
minutia,작고 사소한 세부사항
mire,"습지, 늪; 곤경; (어려운 상황에) 얽히게 하다"
mirth,"환희, 유쾌함, 웃음"
misanthrope ,"인간을 싫어하는 사람, 염세가"
miscellaneous,갖가지 잡다한; 잡동사니의
miscreant,범법자
misdemeanor,나쁜 행동
miserly,구두쇠의
mishap ,불행한 일
mislead,"속이다, 오도하다"
misnomer,"오명, 잘못 붙여진 이름 "
mitigate,"완화시키다, 가볍게하다"
moderate,"적절하게 하다, 완화시키다"
modicum,소량
mold,모양을 바꾸다; 변형시키다
mollify,달래다
momentum,운동량
monolithic ,"거대한, 강한, 균일한, 획일적인 "
monopolize,독점하다
moratorium,"(지불, 집행) 유예"
morbid,"병의, 병적인"
mordant,신랄한
moribund,다죽어가는; 기력없는
morose,시무룩하고 언짢은
motley,"잡동사니의, 잡색의
"
mottle,"점, 얼룩 "
muddle,혼동시키다  
muffle,소음(消音)시키다
mulish,고집스런
multifaceted,다면적인  
mundane ,"평범한, 흔한; 세속적인"
munificent,돈을 후하게 쓰는
murky,"어둑어둑한, 안개가자욱한, 모호한, 애매한"
mutability ,변화성
mutate,"변화하다, 변화시키다"
mute,소리 없는
myopia,근시안
myriad,"수많은, 다수"
nadir,"천저, 밑바닥, 절망상태"
naive,"순진한, 순박한, 경험이 없는"
nascent  ,지금 막 생겨난
natty,말끔한
nebulous,"흐린, 구름같은, 뚜렷하지 않은"
nefarious,"사악한, 범법의"
negligent,"태만한; 적절한 주의를 기울이지 못하는
"
negligible,하찮은
nemesis   ,벌; 강적
neologism ,"신조어, 관용구 "
nepotism,"친족주의
"
nervy,"건방진, 뻔뻔스런"
nettle,"화나게 하다, 안절부절못하게 하다; 쐐기풀"
nibble   ,"조금씩 물어뜯다, 잠식하다"
nice,"철저한, 꼼꼼한, 정확한"
nimble,"민첩한, 영리한"
nitpick,트집잡다
nocturnal,"밤의, 야행성의"
noisome,"불쾌한, 해로운, 악취가 나는"
nonchalant,"태연한, 무관심한
"
noncommittal ,"분명한 의견을 표명하지 않은, 애매한, 확실하지 않은"
nonconformity,"(표준, 전통, 규칙, 법률등) 따르지 않음, 불순응, 불일치"
nondescript,뚜렷한 특징이 없는
nonentity,보잘것없는 대상
nonplus,"혼란스럽게 하다, 놀라게 하다"
nostrum ,엉터리처방
notch,"(V자형 모양) 새김눈; 급, 단계
"
notoriety,(악명으로) 유명함
novice,초보자
noxious,"해로운, 불쾌한"
nuance,"미묘한 차이, 음영
nuanced [adj]"
nugatory,"중요하지 않은, 하찮은"
nuisance ,"귀찮은 것, 성가신 것, 폐"
nullify,무효화하다
numb,마비된; 마비시키다
numberless,셀 수 없이 많은
nurture ,"양육하다, 돌보다"
oaf ,"바보, 멍청이
oafish [adj]"
obdurate,고집센
obeisant ,정중한
obfuscate,"애매하게 하게 하다, 어리둥절하게 하다"
oblique,"기울어진, 비스듬한; 완곡한, 모호한; 부정한, 잘못된"
obliterate,"완전제거하다, 지우다"
oblivious,"알아채지 못한, 염두에 없는, 망각한
oblivion [n]"
obscenity,"저속한 행동, 말"
obscure,불명료하게 하다; 불명료한; 유명하지 않은
obsequious,아부하는
observant,"지각력이 예민한, 기민한"
obsolete,"구식의, 못쓰게 된 obsolescence [n]"
obstinate,"완고한, 완강한
obstinacy [n]"
obstreperous,"통제가 안되는, 시끄러운, 떠들석한
"
obstructionist,(입법행위) 의사방해자
obtrusive,"돌출한, 눈에 거슬리는; 나서는, 주제넘은"
obtuse,"둔한, 이해가 매우 느린; 뭉퉁한, 둔한"
obviate,"미리 막다, 피하다; (필요성이나 어려움) 제거하다"
occlude,"닫다, 가두다, 막다"
occult,"숨겨진, 눈에 보이지 않는, 난해한"
odious,"몹시 불쾌한, 혐오스런"
offbeat,색다른
offend,불쾌하게 하다 
officious,참견이 심한
offset,상쇄하다
omnipotent,전능한
onerous,"힘든, 성가신, 귀찮은"
onset ,시작
opaque,불투명한
opportune,"(시기, 시간) 적절한
"
opportunistic,기회주의적인
opprobrium,"불명예, 비난  opporobrious [adj]"
opulent  ,"부유한, 풍성한"
orator,"웅변가, 대중연설가"
orthodox,"정설, 정교의"
oscillate ,"진동하다, 주저하다, 흔들리다"
ossify,골화(骨化)되다; 보수화되다
ostensible,"표면상의, 겉보기만의; 명백한, 명료한"
ostentatious ,"자랑/과시하는, 허세부리는"
ostracize,추방하다
oust,"(지위, 장소에서) 내쫓다, 축출하다"
outdated,구식의
outlandish,"별난, 기이한, 희한한; 이국적인"
outlaw,"범법자, 무법자; 금하다 "
outmoded ,구식의
outspoken,솔직한
outstrip,"능가하다, 뛰어나다 "
overbearing,"횡포한, 고압적인, 거만한; 압도적인"
overhaul,정밀점검하다; 전면 개보수하다
overriding ,"가장 중요한, 최우선의"
overrule,"(결정 등) 뒤엎다, 파기하다;  거부하다 
"
overshadow,"그늘지게 하다, 다른 것보다 중요하게 되다"
overt,"공공연한, 명백한, 숨김없는"
overwhelming,압도적인
pacify,"달래다, 진정시키다
"
paean,찬가
painstaking,"애쓰는, 수고를 아끼지 않는, 면밀한, 철저한"
palatable,맛있는
palatial,궁전같이 웅장하고 멋진
palliate ,(증상) 완화시키다
pallid,(얼굴) 창백한
pallor,창백함
palpable,"만져서 알 수 있는; 명백한, 뚜렷한"
palpitate,"(심장) 빠르게 뛰다
"
palter,"둘러대다, 얼버무리다, 속이다"
paltry,"시시한, 하찮은"
pan ,심하게 비난하다
panacea ,"만병통치약, 이상적인 해결책이지만 사실 없는"
panache,"당당한 태도, 품격, 기백, 과"
pandemic,(병이) 전국이나 전세계적으로 퍼지는; 그런 전염병
panegyric  ,"칭송, 찬양"
paradigm,"전형, 모범"
paragon,"완벽한 예가 되는 사람이나 사물, 모범, 전형"
parallel,평행; 유사
paralyze,마비시키다
paramount,가장 중요한; 최고의
paranoid,"편집증의, 지나치게 의심하는"
pariah,"사회적으로 경멸받고 따돌림 당하는 사람, 추방자"
parity,"동등, 동격, 동량"
parochial ,"제한된, 편협한, 지방의"
paroxysm,"갑작스런 발작, 감정의 폭발"
parry,(대답 등) 회피하다
parsimony,인색함
partisan,열렬한 지지자(당원)
pastoral ,전원적인
patent,"명백한, 눈에 띄는"
paternalism ,"온정주의, 가부장주의"
patronage,후원
patronize,"후원하다; 우월하게 행동하다, 생색내다"
paucity,"소량, 결핍, 부족"
peccadillo,"가벼운 죄, 사소한 실수"
pedagogue,"선생님; 교육자
"
pedantic,"현학적인; 아는척하는, 규칙에 목메는
pedantry [n]"
pedestrian,"평범한, 진부한"
peerless,"적수가 없는, 최고의
"
peeve,"화나게 하다

peevish [adj]"
pejorative,"경멸적인, 비난적인"
pell-mell,"뒤죽박죽, 황급한"
penchant,"강한 기호, 경향, 좋아함"
penetrate,"1. 관통하다, 꿰뚫다; 2. (사실, 진리) 간파하다, 통찰하다, 이해하다"
penitent,"참회하는, 뉘우치는"
penurious,"몹시 가난한; 인색한
"
pep,"활기, 원기, 활력
"
perceptual,"지각의  
"
percipient,"지각하는, 감지하는, 통찰력 있는
"
peregrination ,"여정, 여행"
peremptory,"단호한, 지엄한; 위압적인, 독단적인
"
perennial,"지속적인, 영구적인"
perfidy,"배신, 속임"
perforate,구멍뚫다
perfunctory,"형식적인, 기계적인"
perimeter,"주변, 주위; 한계, 한도"
peripatetic,"순회하는, 돌아다니는"
peripheral,"주변부의, 중요하지 않은"
permissive,허용하는
permute   ,"변경하다, 순서를 바꾸다"
pernicious ,해로운
perpetrate,"(범죄, 과실, 실책) 범하다, 저지르다"
perpetual,영원한
perpetuate,"영속하게 하다, 불멸하게하다"
perquisite,(직위로 인해 얻는) 특권
persevere,"인내하다, 견디다"
persistent,"집요한, 고집부리는; 지속하는"
personable,"잘생긴, 매력적인
"
personify,의인화하다; 구체화하다 
perspective,관점
perspicacious,"통찰력있는, 명민한

perspicacity [n]"
perspicuous ,"명확한, 명료한
* perspicuity [n]"
persuasive,"설득력있는
"
pertain,포함하다; 관계있다 
pertinacious,완고한
pertinent,"관련된, 적절한"
perturb,마음을 동요시키다
peruse ,"꼼꼼히 살피다, 정독하다"
pervade,"퍼지다, 온통가득하다"
pervasive,널리 퍼져있는
pester,"괴롭히다, 조르다"
petty,"사소한, 하찮은"
petulant,성마른
phantom           ,유령(같은)
phenomenal,"경이로운, 대단한
"
philanthropy,박애주의
phlegmatic,"점액질의; 무감한, 무기력한"
piety,경건함
pilfer,훔치다
pinion ,"손발을 묶다, 구속/속박하다"
pinnacle,"절정, 전성기, 정상"
pinpoint ,"정확히 짚다, 정밀조준"
piquant,"자극적이고 맛있는; (분위기, 태도) 자극적이고 적극적인"
pique,"화나게하다, 자극하다 cf] piquant "
pitfall,"함정, 숨겨진 위험"
pithy,간결한
pittance,"아주 적은 용돈, 수당, 보상"
placate,달래다
placid,평온한
plagiarism,표절
plague,괴롭히다
plaintive,"슬픈, 불쌍한, 애처로운"
platitude ,"진부한 말; 진부함
"
platitudinous,진부한
plaudit,"박수, 찬양, 갈채"
plead,"간청, 탄원하다"
plebeian ,"중산층의, 보통의, 저속한"
plenitude,풍성함
plethora,"초과, 과다"
pliable ,모양이 잘 휘는; 고분고분한
pliant,"유연한, 고분고분한"
pluck,용기
plumb,면밀히 조사하다
plummet,"수직으로 떨어지다, 급락, 폭락하다 "
plunder,"약탈하다, 훔치다"
poignant,"통렬한, 마음에 사무치는, 날카로운"
poised,"차분한, 침착한"
polarity,"양극성, 극단 polarize [v] "
polemical,"논쟁적인
polemicize[v]"
politic,"현명한, 분별력 있는"
pompous,"(태도, 말) 오만한, 거만한, 과장된"
ponder,심사숙고하다
ponderous  ,"무거운, 육중한; 지루한"
pontificate,오만하고 독단적으로 말하다
porous,"다공성의, (기체, 액체) 쉽게 통과하는; 침투하기 쉬운"
portentous,"심각한, 중요한"
poseur ,젠체하는 사람
posit,"가정하다, 상정하다"
postulate,가정하다; 당연한 것으로 여기다
potable,"마시기에 적당한
"
potentate,"권세가, 강대한 힘의 소유자"
pragmatic,실용적인
prate,재잘재잘 지껄이다
precarious,"위태로운, 불확실한"
precedent,"선례
precede [v]"
precipitate,"재촉하다, 촉발하다  성급한 [adj]"
precipitous,급경사의; 성급한
preclude   ,"배제하다, 막다"
preconception,편견
precursor ,"선구자, 선행하는 것"
predecessor,전임자 
predetermined ,미리 결정된
predominant,"우세한, 탁월한
 "
preeminence,"가장 뛰어남, 탁월함"
preempt,"선제적으로 막다; 선취하다, 선점하다  preemptive [adj]"
preen   ,"치장하다, 자기만족을 드러내다"
premeditate,"미리 계획, 생각하다
"
preoccupation,"몰두, 열중"
preponderant,"우세한, 압도적인, 능가하는"
prepossessed ,"매료된, 선입견에 사로잡힌"
preposterous ,"비상식적인, 터무니없는"
prerequisite,필요조건
prerogative,특권
prescience,예지력; 통찰력
prescribe,"규정, 명령, 처방하다
"
preservative,방부제
prestigious,"훌륭한, 일류의
"
presume,추정하다
presumptuous,건방진
pretentious ,"허세부리는, 과시하는"
prevailing,"널리 퍼져있는, 유행하는"
prevalent,널리 퍼져있는
prevaricate,"얼버무리다, 둘러대다, 속이다"
prime,"주요한; 탁월한, 최고의; 최초의"
primeval,원시시대의
primordial,"원시의, 태고의, 옛날의"
principled,"윤리적인, 규율이 있는"
pristine,"원래 그대로의, 오염되지 않은, 깨끗한"
privilege,특권
prize,소중히 여기다 
probity,"정직, 청렴"
proclivity,"성향, 경향"
procrastinate ,"미루다, 지연하다, 늑장부리다"
procurement,획득 procure[v]
prodigal,"낭비하는
prodigality[n]"
prodigious,거대한 
prodigy,"신동, 천재; 불가사의한 것, 경이로움"
profane,"불경스러운, 세속적인; 거룩하지 않은 더러운"
proficient,"능숙한, 유능한"
profligate,"탕진하는, 낭비하는"
profound,"심오한; (사람) 큰 지식과 통찰력이 있는
profundity [n]"
profuse,"많은, 풍부한; 낭비하는"
prognostication,"예언,  진단"
prohibitive,"(가격) 지나치게 비싼; 금지하는, 제한하는"
prolific ,다산의; 비옥한; 다작의
prolix,"장황한, 지루하게 긴"
prominence,"명성, 중요함"
promulgate,"공표하다, 알리다 , 선포하다 "
proofread,교정하다
propagate,"번식/증식 시키다, 보급하다, 전파하다"
propensity,"강한 기호, 경향"
propitiatory,달래는
propitious,유리한
proponent,"지지자, 제안자"
proportionate ,"비례하는, 균형에 맞는"
propound,제안하다 
propriety,"행동의 적절함, 예의바름     "
prosaic,진부한; 산문형식의
proscribe,법으로 금지하다
prosecution,기소
proselytize,개종시키다; 개종하다
prostrate    ,"1. 엎드린, 굴복한, 기진맥진한 2. 굴복시키다, 쇠약하게 하다; "
protagonist ,"주연, 주인공"
protract           ,(기간) 연장하다; (몸) (앞으로) 쭉 뻗다
protuberance,"돌출, 돌기, 융기
"
provident,"(미래를 대비하여) 검소한, 절약하는 "
providential,"시기적절한, 운이좋은; 섭리의, 신의 뜻에 의한"
provincial,"지방의, 촌스러운, 세련되지 못한; 시야가 좁은, 편협한"
provision,(법) 조항; (장래) 준비
provoke,자극하다; 화나게 하다
prowess,"용기, 기술 "
proximate,"(관계, 원인, 장소, 시간) 가장 가까운; 근사값의"
prudent,"현명한, 신중한"
prude,"내숭떠는 사람 prudish [adj] 얌전한, 지나치게 고상한척 하는"
pry,사적인 문제를 지나치게 캐묻다
pseudonym,(작가) 필명
puckish,"짓궂은, 장난기 있는"
puerile,유치한
pugnacious,호전적인
pulchritude,아름다움
pulverize     ,분쇄하다
punctilious,"세심한, 꼼꼼한"
pundit,"권위자, (미디어에 출연해서 의견을 말하는) 전문가"
punitive,벌을 가하는 
puny,작고 약한
purported ,"~라고 알려진, 주장되는"
pusillanimous ,"소심한, 심약한"
quack,"돌팔이 의사, 사기꾼"
quagmire,"진흙탕; 어렵고 복잡한 상황, 궁지"
quaint,(특이하거나 옛스런 정취로 인해) 흥미로운; 이상한 특이한 
qualified,"자격있는; 제한적인, 조건부의 "
qualify,"(예외를 두어서) 제한하다, 한정하다"
qualm,"불안, 걱정; 양심의 가책"
quandary,"난처함, 궁지"
quash,"억제하다, 억누르다"
queasy,"멀미하는; 멀미나게 하는; 걱정, 염려하는, 긴장한 "
quell,진압하다
quench,"불을 끄다; 억제하다; 갈증을 해소하다, 만족시키다"
querulous,"불평이 많은, 징징거리는 "
query,질문하다
quibble,"사소한 반대, 트집잡기; 사소한 문제에 트집잡다, 논의의 주제를 회피하다"
quiescence,"무활동, 정지, 고요
quiescent [adj]"
quintessential ,"필수적인, 전형의 "
quirky,"별난, 특이한"
quixotic,지나치게 이상적인; 비현실적인
quotidian,"일상적인, 매일매일의, 평범한"
rabid,"과격한, 광신적인, 맹렬한"
radical,1. 근본적인 2. 급진적인
ragged,(옷이) 낡고 헤진; (표면이) 울퉁불퉁한
rail  ,몹시 비난하다
rally,1. 세를 규합하다; 집회로 모이다 2 (사기) 진작시키다
rambunctious,떠들석한
ramification,(사건의) 결과
rampant,"(나쁜 것) 만연하는, 횡행하는; (사람, 행동) 사나운, 미쳐날뛰는"
ramshackle,"(집 등) 쓰러져가는, 상태가 매우 안좋은"
rancid,"(부패로) 악취나는
"
rancor,"원한, 악의
rancorous [adj]"
rankle,화나게 하다
ransack,"철저히 수색하다, 조사하다"
rant,"호언장담, 과장된 말; 고함치다, 고래고래 소리치다
"
rapport,"(관계) 조화로움, 친근함"
rash,"무모한, 서두르는, 성급한"
rationale,"이론적 근거, 이성적 계산, 이유 rationalize [v]"
rapacious,"탐욕스런, 약탈하는"
raucous,"(소리) 거슬리는, 불쾌한"
ravage,"휩쓸어 파괴하다; 파괴행위, 파괴적 영향
"
rave,"횡설수설 말하다; 극찬하다
raving = wild, irrational, or incoherent talk"
reactionary,"개혁에 반대하는, 보수적인"
reassure,안심시키다
rebel   ,"반항하다, 반란을 일으키다"
rebuff,"퉁명스럽게 거부하다, 거절하다"
rebuke, 심하게 꾸짖다
rebut ,"반박, 논박하다"
recalcitrant,"권위에 저항하는, 다루기힘든"
recant,(주장) 철회하다; (믿음) 부정하다
recapitulate,요약하다
recast,"고쳐만들다, 쓰다, 변경하다 "
recede,물러나다; 감소하다 
recess,쉬는시간; 휴식기간; 활동의 임시적 중단
recession,"경기침체기, 쇠퇴"
recidivism  ,"상습적 범행,  좋지 않았던 것을 되풀이함"
reciprocity,호혜주의
reckless,"무모한, 무분별한"
recluse,은둔자
reconcile,화해시키다; 조화롭게 하다
recondite,난해한
reconnoiter ,정찰활동을 하다; 정보를 얻기 위하여 사전조사를 하다
recourse,"의지, 의뢰"
rectitude,"(행동) 정의로움, 옳음, 정직"
recuperative,(건강) 회복시켜주는
recurrent,재현되는
redeem,되찾다
redolent,향기로운
redoubtable,(적) 두렵고 존경스러운; 가공할만한
redundant ,"잉여의, 생략한, (말) 장황한"
refractory,"고집불통의, 다루기힘든"
refrain,삼가하다 
refulgent,"밝게 빛나는, 환희 빛나는"
refute,논박하다
regimentation,"조직화,통제"
regression,"1. 회귀, 복귀, 2. 후퇴"
rein ,"억제하다, 멈추다"
reinforce,강화시키다
reiterate,"되풀이하다, 반복하다"
rejuvenate,다시 젊게 하다
rekindle,"다시 불붙이다, 다시 불러 일으키다"
relegate,강등시키다 [relegate A to B]
relentless,"엄격한, 가혹한, 무자비한"
relinquish,"포기하다, 양보하다, 양도하다"
reluctant ,내키지 않는
remedial ,"치료, 교정의  remedy [n]"
reminisce,회상하다
remiss,"태만한, 성의없는, 소홀한"
remold,"(모양, 구조, 특징) 바꾸다"
remonstrate,"항의하다, 이의를 제출하다"
remorse,"양심의 가책, 후회

remorseful [adj]"
remunerate,"보답하다, 보수를 지불하다"
rend,(잡아) 찢다
renegade,변절자; 반역자
renege,"약속을 이행하지 못하다; (약속,계약) 폐기시키다"
renounce,"공식적으로 포기하다, 철회하다, 거부하다  renoucement [n]"
reparation ,"배상, 보수, 보상"
repeal,"취소, 철회하다 "
repel,물리치다; 불쾌감을 주다
repellent,"불쾌감을 주는, 물따위가 스며들지 않게하는"
replenish,"다시 채우다
"
replete,"충분한, 가득한"
replicate,"복제, 복사하다"
repose ,휴식
reprehensible ,비난받아 마땅한
repress,"억압하다, 억제하다"
reprimand ,"비난하다, 질책하다"
reprisal ,보복적행동
reproachable,비난받을 만한  repoach [v]
reproof,"질책, 비난"
reprobate ,"타락한 자, 별질자 "
repudiate,"부인하다, 거절하다
"
repugnance,"혐오함
repugnant [adj]"
repulsive,"불쾌감을 주는, 밀쳐낼"
repute,"~라고 믿다, 간주하다; 평판"
requisite,"필요한, 필수적인"
rescind,"폐지, 폐기, 철회하다"
rescission,"철회, 취소, 폐지"
resentful,"분개한, 화를 잘 내는"
reserve,"보유; 제한, 유보적 태도, 의심"
reside ,"거주하다; 존재하다, 있다 residency [n]"
resignation,"사퇴; 체념, 포기, 단념
[v] resign "
resilience,"탄력, 회복력"
resolute,마음이 확고한
resolve,"해결하다, 결심하다"
resonant ,"낭랑하게 울리는, 공명하는"
resort to,"기대다, 이용하다
"
respite,짧은 휴식
resplendent,"화려한, 눈부신"
restitution,"반환, 상환"
restive,"불안, 초조한"
restrain,"제한하다, 억제하다"
resume,재개하다 
resurgence,"소생, 부활, 되살아남  resurge [v]"
resurrect,소생하다
resuscitate,소생하다
retain,"보유하다, 유지하다
[n] retention "
retaliate,"(같은 수단으로) 보복하다, 복수하다, 앙갚음하다
"
reticent,과묵한
retort,"(말) (빠르고 재치있게, 신랄하게) 되받아치다, 응수하다"
retract,"취소하다, 철회하다"
retreat,"(군대) 후퇴하다, 철수하다; 철회하다"
retrench,경비따위를 줄이다
retrieve,"되찾다, 회수하다 
"
revamp ,변경하다 
revel,"매우 기뻐하다, 즐거워하다, 마시고 흥청거리다"
reverberate,"반향하다, 울려퍼지다"
revere,깊이 존경하다
reverence,"공경, 존경"
revert,되돌아 가다
revile,비난하다
revisionist,"수정주의자
"
revulsion,"역겨움, 혐오감
"
ribald  ,"무례한, 음담패설을 해대는"
rickety,(구조물) 곧 무너질 것 같은
riddle,"수수께끼, 난제
"
rife,"가득한, 퍼져있는, 유행하는"
rift,"금, 균열"
righteous,"도덕적인, 바른, 정의로운"
rigid,"휘지 않는, 융통성 없는"
rigor,"정확함, 엄격함
"
rile,"화나게 하다
"
rip,"거칠게 찢다, 갈기갈기 찢다"
ripen,"익다, 숙성하다, 익히다, 숙성시키다
"
rite,"의식, 절차"
rive,"찢다, 찢어발기다"
riveting,매력적인
robust ,"건강한, 건장한
"
rococo,"매우 화려한, 꾸밈이 많은"
roil,"화나게 하다, 초조하게 만들다 "
rotund,[살쪄서]둥근모양의
rowdy,소란스러운
rudimentary,"미발달의, 미성숙의; 기본적인"
rue,"뉘우치다, 후회하다, 유감으로 여기다  rueful [adj]"
ruminate,"반추해보다, 깊이 생각해 보다"
ruse,"계략, 책략, 음모
"
rustic ,"전원적인, 시골의"
sabotage,"고의적으로 방해하다, 파괴하다"
saccharine ,"맛이 단, 지나치게 감상적인"
sacrilegious ,신성을 더럽히는
sacrosanct ,신성불가침의
saga,"무용담, 영웅이야기"
sagacious ,"현명한, 기민한"
sage,"현인, 현자"
salacious ,외설스런 
salient,"돌출한, 눈에 띄는, 유명한"
saline,염분을 함유한; 짠
sally,"반격, 돌격 (하다)"
salubrious,"건강에 좋은, 유익한; 건강한"
salutary,유익한
salvage,"(난파선 등) 구조하다, 해난구조하다"
salvation,"(죄로부터) 구원, (손상을) 구제"
sanction,"허가하다, 승인하다"
sanctimonious ,신실한 체 하는 
sanctuary,"신성보호구역, 피난처"
sanctum,"신성한 장소, 성소; (간섭이 없는)"
sangfroid    ,"침착, 냉정"
sanguine,"낙관적인, 쾌활한"
sap,쇠약하게 만들다
sapient,"슬기로운, 지혜로운"
sarcasm,"비꼼, 빈정거림, 풍자 "
sartorial,"재단사의, 의복의"
sate,충분히 만족시키다
satiate,"충분히 만족시키다, 물리게 하다"
satire,풍자
saturate,흠뻑적시다
saturnine,"침울한, 우울한"
savant ,학식이 높은 사람 
savor,"맛보다, 즐기다 "
savory,맛좋은
scant,"적은, 불충분한; (공급, 수량) 줄이다
"
scathing,"상처내는, 신랄한"
sceptic ,"회의주의자 
"
scheme,"음모, 모의; 음모를 꾸미다
[n] plot 
[adj] schematic "
schism,"분열, 분파"
scintillate,"불꽃이 너울거리다, 기지가 번뜩이다 "
scission,"절단, 분리, 분열"
scoff,조롱하다
scour,(솔과 물로) 북북 문질러 닦; 샅샅이 뒤지다
scrimp     ,"매우아끼다, 인색하게 굴다"
scrupulous,"양심적인; 세심한, 꼼꼼한, 면밀
scruple n. 양심, 양심의가책"
scrutinize,면밀히 살피다 
scurrilous ,"(입) 상스런, 저속한, 욕하는"
seamy,"도덕적으로 낮은, 천한"
seasoned,"경험있는, 능숙한"
secrete ,"분비하다; 숨기다, 감추다"
secretive,"비밀의, 숨기려하는"
sectarian,"파벌을 만드는, 한쪽에 치우친sectarianism [n]"
secular,세속적인 
sedentary,"정주하는, 주로 앉아 있는"
sedition ,"반역, 폭동"
sedulous,"근면성실한, 주의깊고 부지런한"
seemly,"예절을 지키는, (행동) 적절한"
seethe ,(마음속이) 분노로 부글부글 끓다; 분노로 끓어오르는 상태
self-abasement ,자기비하
self-effacing ,"삼가는, 겸손한, 과시하지 않는"
semantics,의미론
semblance ,"유사, 비슷한 것"
sentient ,"감각이 있는, 느낄 수 있는"
sequence,"순서, 연속"
sequent,"추후의, 나중의"
sequential,순차적인
sequester,고립시키다
seraphic ,"천사의, 천사같은"
serendipity,운수 좋은 뜻밖의 발견(물)
serene,"고요한, 평온한"
serration,톱니모양
serried,"(사람, 물건) 꽉 찬, 빽빽한"
servitude,노예상태
shackle,"족쇄를 채우다
"
shadowy,"그림자 드리워진, 희미한, 애매한, illusory"
sham ,"가짜의, 모조의; 모조품, 가짜"
shard,"(도자기, 유리, 바위) 파편조각"
sheer,"순전한; (천) 비치는
"
shifty,"속이는, 기교있는"
shiftless,"의욕없는, 무기력한"
shirk,회피하다  shirker [n]
shoddy,"(물건 등) 질 떨어지는, 볼품없는"
shore up,지지하다 
shrewd,"현명, 명민한"
shrug (off),"(무관심, 의문, 불쾌의 표시) 양 어깨를 으쓱하다"
shun,기피하다
sinewy,"힘찬, 활발한, 건장한"
singular,"별난, 특이한; 탁월한 "
sinister,"불길한, 해를 입힐 것 같은; 사악한"
skimp,"아까워하다, 인색하게 굴다"
skirt,가장자리에 있다; 회피하다
